current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
16:10:16.135, , ,-1.0,0,0, ,267610,22635.0,81.5,365.24,31.6,39.8,407.2,204.6,0.63,0,29,212.8,84.4,81.0,21.0,nan
16:10:16.647, , ,-1.0,0,0, ,268010,22613.0,81.5,367.23,31.5,39.9,388.9,202.5,0.63,0,30,211.0,84.4,81.0,21.0,nan
16:10:17.153, , ,-1.0,0,0, ,268410,22579.0,81.5,369.08,31.5,40.1,393.7,205.0,0.63,0,30,209.6,84.3,81.0,21.0,nan
16:10:17.659, , ,-1.0,0,0, ,268810,22599.0,81.4,371.01,31.4,40.2,399.3,209.2,0.63,0,30,207.3,83.8,81.0,21.0,nan
16:10:18.171, , ,-1.0,0,0, ,269611,22703.0,81.4,374.75,31.4,40.6,387.3,208.1,0.64,0,31,213.7,84.1,81.0,21.0,nan
16:10:18.684, , ,-1.0,0,0, ,270010,22773.0,81.4,376.7,31.4,40.8,406.0,221.7,0.6,0,29,209.6,83.7,81.0,21.0,nan
16:10:19.195, , ,-1.0,0,0, ,270410,22757.0,81.4,378.55,31.4,40.9,400.0,220.9,0.61,0,30,207.7,83.6,81.0,21.0,nan
16:10:19.711, , ,-1.0,0,0, ,271211,22776.0,81.3,382.35,31.4,41.3,405.0,213.4,0.62,0,31,215.1,84.3,81.0,21.0,nan
16:10:19.711, , ,-1.0,0,0, ,271211,22776.0,81.3,382.35,31.4,41.3,405.0,213.4,0.62,0,31,215.1,84.3,81.0,21.0,nan
16:10:20.222, , ,-1.0,0,0, ,271611,22814.0,81.3,384.26,31.4,41.3,403.4,214.8,0.63,0,30,214.2,84.0,81.0,21.0,nan
16:10:20.729, , ,-1.0,0,0, ,272011,22788.0,81.4,386.2,31.3,41.5,397.5,204.2,0.64,0,31,209.6,83.8,81.0,21.0,nan
16:10:21.493, , ,-1.0,0,0, ,272812,22766.0,81.4,389.96,31.2,41.7,393.7,203.4,0.64,0,29,211.9,83.9,81.0,21.0,nan
16:10:21.995, , ,-1.0,0,0, ,273211,22840.0,81.3,391.91,31.2,42.0,401.0,209.1,0.63,0,30,215.1,84.3,81.0,21.0,nan
16:10:22.504, , ,-1.0,0,0, ,274012,22795.0,81.4,395.71,31.2,42.1,401.9,215.6,0.61,0,29,207.7,83.5,81.0,21.0,nan
16:10:23.009, , ,-1.0,0,0, ,274411,22650.0,81.3,397.61,31.2,42.3,405.7,203.8,0.64,0,31,214.2,83.9,81.0,21.0,nan
16:10:23.522, , ,-1.0,0,0, ,274811,22783.0,81.3,399.46,31.1,42.4,401.6,207.7,0.64,0,30,209.1,83.5,81.0,21.0,nan
16:10:24.026, , ,-1.0,0,0, ,275212,22672.0,81.4,401.4,31.0,42.5,388.6,202.9,0.64,0,31,207.3,83.6,81.0,21.0,nan
16:10:24.532, , ,-1.0,0,0, ,276012,22581.0,81.3,405.13,31.0,42.8,404.9,209.8,0.61,0,30,205.5,83.5,80.5,21.0,nan
16:10:25.039, , ,-1.0,0,0, ,276412,22606.0,81.3,407.07,31.0,43.1,401.8,215.2,0.6,0,29,208.7,83.6,80.5,21.0,nan
16:10:25.549, , ,-1.0,0,0, ,276812,22646.0,81.3,408.91,31.0,43.2,392.4,203.1,0.64,0,30,214.2,83.9,80.5,21.0,nan
16:10:26.064, , ,-1.0,0,0, ,277212,22668.0,81.3,410.75,31.0,43.4,402.0,206.3,0.64,0,30,215.1,83.9,80.5,21.0,nan
16:10:26.570, , ,-1.0,0,0, ,278012,22688.0,81.3,414.58,30.9,43.6,404.1,212.5,0.62,0,30,212.8,83.7,80.5,21.0,nan
16:10:27.078, , ,-1.0,0,0, ,278412,21549.0,83.0,416.18,31.0,43.2,254.2,122.4,0.55,0,30,126.1,85.2,80.5,21.0,nan
16:10:27.587, , ,-1.0,0,0, ,278812,20102.0,83.7,417.12,30.8,42.8,196.5,86.0,0.51,0,30,93.1,85.9,80.5,21.0,nan
16:10:27.587, , ,-1.0,0,0, ,278812,20102.0,83.7,417.12,30.8,42.8,196.5,86.0,0.51,0,30,93.1,85.9,80.5,21.0,nan
16:10:28.094, , ,-1.0,0,0, ,279213,18827.0,84.1,417.86,30.4,42.8,166.1,69.9,0.47,0,30,72.1,86.2,80.5,21.0,nan
16:10:28.861, , ,-1.0,0,0, ,280012,16760.0,84.7,418.95,29.4,42.8,123.9,45.1,0.42,0,30,49.3,86.8,80.5,21.0,nan
16:10:29.367, , ,-1.0,0,0, ,280813,13243.0,85.6,419.55,28.6,42.0,0.0,0.0,0.29,0,30,0.6,87.8,80.5,21.0,nan
16:10:29.878, , ,-1.0,0,0, ,281212,11243.0,85.7,419.55,28.1,41.7,0.0,0.0,0.25,0,29,0.6,87.8,80.5,21.0,nan
16:10:30.387, , ,-1.0,0,0, ,281613,10100.0,85.8,419.55,27.7,41.7,0.0,0.0,0.23,0,29,0.6,87.9,80.5,21.0,nan
16:10:30.903, , ,-1.0,0,0, ,282413,7923.0,85.9,419.55,27.0,41.9,0.0,0.0,0.17,0,32,0.6,88.0,80.5,21.0,nan
16:10:31.403, , ,-1.0,0,0, ,282813,7615.0,85.9,419.55,26.7,41.9,0.0,0.0,0.17,0,30,0.6,88.0,80.5,21.0,nan
16:10:31.911, , ,-1.0,0,0, ,283213,6892.0,85.9,419.55,26.4,42.3,0.0,0.0,0.15,0,30,0.7,88.0,80.5,21.0,nan
16:10:32.422, , ,-1.0,0,0, ,283613,6206.0,86.0,419.55,26.1,42.5,0.0,0.0,0.13,0,29,0.7,88.1,80.5,21.0,nan
16:10:32.930, , ,-1.0,0,0, ,284413,5120.0,86.0,419.55,25.5,42.5,0.0,0.0,0.11,0,30,0.7,88.1,80.5,21.0,nan
16:10:32.930, , ,-1.0,0,0, ,284413,5120.0,86.0,419.55,25.5,42.5,0.0,0.0,0.11,0,30,0.7,88.1,80.5,21.0,nan
16:10:33.439, , ,-1.0,0,0, ,284814,4708.0,86.1,419.55,25.2,42.4,0.0,0.0,0.11,0,31,0.7,88.1,80.5,21.0,nan
16:10:33.952, , ,-1.0,0,0, ,285213,4165.0,86.1,419.55,24.9,42.5,0.0,0.0,0.09,0,30,0.7,88.2,80.5,21.0,nan
16:10:35.495, , ,-1.0,0,0, ,286814,2626.0,86.2,419.55,23.9,42.6,0.0,0.0,0.06,0,30,0.7,88.3,80.5,21.0,nan
16:10:36.004, , ,-1.0,0,0, ,287214,2418.0,86.2,419.55,23.6,42.7,0.0,0.0,0.06,0,30,0.7,88.3,80.5,21.0,nan
16:10:36.517, , ,-1.0,0,0, ,288016,2247.0,86.2,419.55,23.2,42.7,0.0,0.0,0.06,0,31,0.6,88.3,80.5,21.0,nan
16:10:37.276, , ,-1.0,0,0, ,288616,1982.0,86.2,419.55,22.9,42.7,0.0,0.0,0.05,0,31,0.6,88.4,80.5,21.0,nan
16:07:27.699, , ,-1.0,0,0, ,98985,11801.0,87.4,51.68,15.7,16.5,103.9,27.6,0.33,0,31,31.9,89.5,84.5,20.0,nan
16:07:28.722, , ,-1.0,0,0, ,100187,11728.0,87.4,52.55,15.6,16.6,104.8,29.8,0.32,0,29,31.8,89.5,84.5,20.0,nan
16:07:28.722, , ,-1.0,0,0, ,100187,11728.0,87.4,52.55,15.6,16.6,104.8,29.8,0.32,0,29,31.8,89.5,84.5,20.0,nan
16:07:29.223, , ,-1.0,0,0, ,100586,11696.0,87.4,52.83,15.6,16.6,100.8,25.4,0.32,0,29,30.4,89.5,84.5,20.0,nan
16:07:29.988, , ,-1.0,0,0, ,101401,11870.0,87.4,53.4,15.6,16.7,106.8,25.7,0.33,0,29,34.4,89.5,84.5,20.0,nan
16:07:30.497, , ,-1.0,0,0, ,101786,11771.0,87.4,53.66,15.6,16.7,111.5,30.5,0.32,0,29,31.4,89.5,84.5,20.0,nan
16:07:31.007, , ,-1.0,0,0, ,102386,11707.0,87.4,54.08,15.5,16.8,102.4,25.7,0.33,0,29,30.1,89.5,84.5,20.0,nan
16:07:31.515, , ,-1.0,0,0, ,102787,11589.0,87.4,54.36,15.5,16.7,104.1,25.4,0.32,0,30,29.1,89.5,84.5,20.0,nan
16:07:32.026, , ,-1.0,0,0, ,103403,11662.0,87.4,54.78,15.5,16.8,102.6,26.5,0.32,0,29,31.2,89.6,84.5,20.0,nan
16:07:32.540, , ,-1.0,0,0, ,103786,11779.0,87.4,55.06,15.5,16.9,108.7,26.4,0.33,0,28,30.6,89.4,84.5,20.0,nan
16:07:33.048, , ,-1.0,0,0, ,104187,11540.0,87.4,55.35,15.5,16.8,105.4,26.0,0.32,0,30,29.5,89.5,84.5,20.0,nan
16:07:33.560, , ,-1.0,0,0, ,104807,11424.0,87.4,55.78,15.5,16.9,108.9,29.5,0.31,0,30,28.5,89.5,84.5,20.0,nan
16:07:34.075, , ,-1.0,0,0, ,105187,11288.0,87.4,56.04,15.5,16.8,115.8,30.1,0.3,0,29,29.2,89.4,84.5,20.0,nan
16:07:34.577, , ,-1.0,0,0, ,105987,11185.0,87.4,56.58,15.5,16.8,115.8,30.1,0.3,0,30,29.2,89.5,84.5,20.0,nan
16:07:35.078, , ,-1.0,0,0, ,106387,10516.0,87.5,56.84,15.5,16.9,101.9,22.0,0.3,0,30,28.3,89.6,84.5,20.0,nan
16:07:35.586, , ,-1.0,0,0, ,106987,10004.0,87.5,57.19,15.5,17.1,103.2,23.7,0.27,0,29,24.4,89.6,84.5,20.0,nan
